Graduation Year;Student;Dissertation;Advisor;Committee Members
2022;Sohom Bhattacharya;Some applications of graph limits in probability and statistics;Chatterjee;Montanari, Dembo
2022;Sky Cao;Some probabilistic aspects of Yang-Mills;Chatterjee;Diaconis, Dembo
2022;Maxime Cauchois;Confident and reliable statistical predictions in changing environments;Duchi;Candes, Liang (CS)
2022;Zijun Gao;Applications of Machine Learning to Some Statistical Inference Problems;Hastie;Tibshirani, Wager
2022;Swarnadip Ghosh;Scalable Inference for Crossed Random Effects Models;Owen/Hastie;Hastie, Linderman, Athey (GSB)
2022;Suyash Gupta;Reliability and stability in statistical and machine learning problems;Duchi;Candes, Donoho, Rothenhaeusler
2022;Nikolaos Ignatiadis;Nonparametric perspectives on empirical Bayes;Wager (GSB);Candes, Tibshirani
2022;Ismael Lemhadri;A Neural Network with Feature Sparsity;Tibshirani;Duchi, Hastie
2022;Shuangning Li;Causal and Selective Inference in Complex Statistical Models;Candes/Wager (GSB);Hastie
2022;Damian Pavlyshyn;Likelihood ratio testing in critically-spiked Wigner models;Johnstone;Owen, Dembo
2022;Jaime Roquero Gimenez;Topics in multiple hypothesis testing and robustification of estimators through causal inference methods;Zou (BDS);Candes, Owen
2022;Youngtak Sohn;Phase Transitions of Disordered Systems and High Dimensional Inference;Dembo;Chatterjee, Montanari
2022;Elena Tuzhilina;Advances in multivariate statistics and its applications;Hastie;Tibshirani, Segal (UCSF)
2022;Qian Zhao;Applied Statistical Methods for High-Dimensional Generalized Linear Models;Candes;Montanari, Taylor
2022;Chenyang Zhong;Mallows permutation model: Sampling algorithms and probabilistic properties;Diaconis;Dembo, Siegmund
2021;Michael Celentano;Topics in Exact Asymptotics for High-dimensional Regression;Montanari;Candes, Donoho
2021;Nima Hamidi;Minimax Regret Bounds for Stochastic Linear Bandit Algorithms;Bayati (GSB);Lai, Candes
2021;Zhimei Ren;Model-Free Methods for Multiple Testing and Predictive Inference;Candes;Tibshirani, Owen
2021;Michael Benjamin Sklar;Advances in Contextual Multi-armed Bandits, Dynamic Treatment Strategies, and Type 1 Error Rate Guarantees in Confirmatory Adaptive Multi-arm Clinical Trials;Lai;Lavori (BDS), Lu (BDS), Palacios
2021;Jingyi Kenneth Tay;Extending the Reach of the Lasso and Elastic Net Penalties: Methodology and Practice;Tibshirani;Art Owen, Guenther Walther
2020;Mona Azadkia;A Nonparametric Measure of Conditional Dependence;Chatterjee;Taylor, Bayati (GSB)
2020;Stephen Bates;Causal Inference in Genetic Trio Studies;Candes;Tibshirani, Wager
2020;Claire Donnat;Statistics and Uncertainty Quantification in Graphs and Networks with Biomedical Applications;Holmes;Friedman, Leskovec (CS)
2020;Rina Friedberg;Topics in Machine Learning for Causal Inference with Applications in Social Science;Athey (Econ);Owen, Hastie
2020;Jelena Markovic;Statistical methods for adaptive data analysis;Taylor;Tibshirani, Romano
2020;Evan Patterson;The Algebra and Machine Representation of Statistical Models;Candes;Hastie, Chambers, Musen (Med/BDS)
2020;Junyang Qian;Large-scale and High-dimensional Statistical Learning: Methods and Algorithms;Hastie;Tibshirani, Rivas (BDS)
2020;Evan Rosenman;Making Causal Conclusions from Heterogeneous Data Sources;Owen/Baiocchi;Palacios
2020;Matteo Sesia;New Methods for Variable Importance Testing with Applications to Genetic Studies;Candes;Sabatti, Tibshirani
2020;Andy Tsao;Sampling Methods for Perfect Bipartite Matchings;Diaconis;Chatterjee, Charikar (CS)
2020;Jun Yan;Asymptotic Theory for Large Random Matrices and its Applications;Dembo;Chatterjee, Montanari
2019;Rakesh Achanta;Boosting Like Path Algorithms for L1 Regularized Infinite Dimensional Convex Neural Networks;Hastie;Taylor, Tibshirani
2019;Yu Bai;When do gradient methods work well in non-convex learning problems?;Duchi;Montanari, Candes
2019;Nan Bi;Topics in Selective Inference and its Application to Instrumental Variables;Taylor;Tibshirani, Lai
2019;Alex Chin;Modern Statistical Approaches for Randomized Experiments Under Interference;Ugander (MSE);Walther, Palacios
2019;Wenfei Du;Some hierarchical and group regularization methods and applications;Tibshirani;Taylor, Imbens (GSB)
